Time::Relative Time!!R,Markers::Markers,Channel1_R1_Area::EGFP_R1_Area!!R,Channel1_R1_IntensityMean::EGFP_R1_IntensityMean!!R,Channel1_R1_IntensitySum1::EGFP_R1_IntensitySum1!!R,Channel1_R1_IntensityMaximum::EGFP_R1_IntensityMaximum!!R,Channel1_R2_Area::EGFP_R2_Area!!R,Channel1_R2_IntensityMean::EGFP_R2_IntensityMean!!R,Channel1_R2_IntensitySum1::EGFP_R2_IntensitySum1!!R,Channel1_R2_IntensityMaximum::EGFP_R2_IntensityMaximum!!R,Channel1_R3_Area::EGFP_R3_Area!!R,Channel1_R3_IntensityMean::EGFP_R3_IntensityMean!!R,Channel1_R3_IntensitySum1::EGFP_R3_IntensitySum1!!R,Channel1_R3_IntensityMaximum::EGFP_R3_IntensityMaximum!!R,Channel1_R4_Area::EGFP_R4_Area!!R,Channel1_R4_IntensityMean::EGFP_R4_IntensityMean!!R,Channel1_R4_IntensitySum1::EGFP_R4_IntensitySum1!!R,Channel1_R4_IntensityMaximum::EGFP_R4_IntensityMaximum!!R
Ms,,,,,,,,,,,,,,,,,
12889.6067,,26620.88,966.2531742,0,0,26614.12,1000.913132,0,0,26769.6,1063.127273,0,0,26843.96,978.5321078,0,0
12899.6142,,26620.88,1102.523616,0,0,26614.12,1154.379477,0,0,26769.6,1232.878535,0,0,26843.96,1100.117854,0,0
12909.6217,,26620.88,1254.945404,0,0,26614.12,1324.618237,0,0,26769.6,1444.468687,0,0,26843.96,1238.168723,0,0
12919.6291,,26620.88,1400.586592,0,0,26614.12,1492.801372,0,0,26769.6,1656.557071,0,0,26843.96,1374.157139,0,0
12929.6366,,26620.88,1545.55485,0,0,26614.12,1658.055118,0,0,26769.6,1859.730808,0,0,26843.96,1499.877865,0,0
12939.644,,26620.88,1669.868715,0,0,26614.12,1807.199136,0,0,26769.6,2040.85,0,0,26843.96,1613.641904,0,0
12949.6515,,26620.88,1785.134586,0,0,26614.12,1940.545085,0,0,26769.6,2213.218434,0,0,26843.96,1711.904558,0,0
12959.659,,26620.88,1882.962671,0,0,26614.12,2056.882144,0,0,26769.6,2350.530808,0,0,26843.96,1796.318811,0,0
12969.6664,,26620.88,1970.032504,0,0,26614.12,2158.964948,0,0,26769.6,2481.605303,0,0,26843.96,1868.514984,0,0
12979.6739,,26620.88,2040.171407,0,0,26614.12,2245.659131,0,0,26769.6,2579.545455,0,0,26843.96,1928.143037,0,0
12989.6813,,26620.88,2102.582275,0,0,26614.12,2321.790196,0,0,26769.6,2673.962121,0,0,26843.96,1978.153614,0,0
12999.6888,,26620.88,2150.033266,0,0,26614.12,2381.717551,0,0,26769.6,2740.093687,0,0,26843.96,2017.503651,0,0
13009.6962,,26620.88,2194.485018,0,0,26614.12,2430.766828,0,0,26769.6,2806.217677,0,0,26843.96,2045.718207,0,0
13019.7037,,26620.88,2225.170899,0,0,26614.12,2475.429515,0,0,26769.6,2848.238636,0,0,26843.96,2070.773357,0,0
13029.7112,,26620.88,2254.110208,0,0,26614.12,2505.204216,0,0,26769.6,2887.807323,0,0,26843.96,2089.305465,0,0
13039.7186,,26620.88,2270.389792,0,0,26614.12,2528.984252,0,0,26769.6,2908.741919,0,0,26843.96,2103.063964,0,0
13049.7261,,26620.88,2286.22067,0,0,26614.12,2546.013208,0,0,26769.6,2933.813636,0,0,26843.96,2111.129187,0,0
13059.7335,,26620.88,2292.870747,0,0,26614.12,2561.847854,0,0,26769.6,2940.725758,0,0,26843.96,2119.121884,0,0
13069.741,,26620.88,2300.333926,0,0,26614.12,2564.472187,0,0,26769.6,2952.598485,0,0,26843.96,2119.217577,0,0
13079.7485,,26620.88,2301.456577,0,0,26614.12,2570.624587,0,0,26769.6,2946.049242,0,0,26843.96,2118.519516,0,0
13089.7559,,26620.88,2299.905028,0,0,26614.12,2567.229108,0,0,26769.6,2948.978283,0,0,26843.96,2110.925963,0,0
13099.7634,,26620.88,2295.932453,0,0,26614.12,2564.157226,0,0,26769.6,2934.480808,0,0,26843.96,2106.184588,0,0
13109.7708,,26620.88,2288.612494,0,0,26614.12,2551.293625,0,0,26769.6,2928.290909,0,0,26843.96,2096.868043,0,0
13119.7783,,26620.88,2276.647791,0,0,26614.12,2543.724155,0,0,26769.6,2904.884848,0,0,26843.96,2085.767061,0,0
13129.7858,,26620.88,2264.92001,0,0,26614.12,2526.066294,0,0,26769.6,2895.277778,0,0,26843.96,2073.922941,0,0
13139.7932,,26620.88,2252.905028,0,0,26614.12,2513.221742,0,0,26769.6,2866.733838,0,0,26843.96,2062.642407,0,0
13149.8007,,26620.88,2235.467496,0,0,26614.12,2492.372365,0,0,26769.6,2849.666667,0,0,26843.96,2044.669605,0,0
13159.8081,,26620.88,2221.501016,0,0,26614.12,2476.223774,0,0,26769.6,2820.987121,0,0,26843.96,2030.36414,0,0
13169.8156,,26620.88,2203.501524,0,0,26614.12,2451.648463,0,0,26769.6,2802.232071,0,0,26843.96,2011.181818,0,0
13179.823,,26620.88,2187.875317,0,0,26614.12,2435.189992,0,0,26769.6,2766.97803,0,0,26843.96,1997.279778,0,0
13189.8305,,26620.88,2167.995683,0,0,26614.12,2407.332995,0,0,26769.6,2745.460354,0,0,26843.96,1977.561571,0,0
13199.838,,26620.88,2150.613002,0,0,26614.12,2387.977648,0,0,26769.6,2713.195202,0,0,26843.96,1961.999496,0,0
13209.8454,,26620.88,2125.994159,0,0,26614.12,2356.196088,0,0,26769.6,2684.293434,0,0,26843.96,1939.232687,0,0
13219.8529,,26620.88,2108.488827,0,0,26614.12,2334.569977,0,0,26769.6,2647.40303,0,0,26843.96,1921.449257,0,0
13229.8603,,26620.88,2084.970797,0,0,26614.12,2302.760478,0,0,26769.6,2621.232323,0,0,26843.96,1900.344498,0,0
13239.8678,,26620.88,2064.870239,0,0,26614.12,2281.530099,0,0,26769.6,2584.475758,0,0,26843.96,1884.815412,0,0
13249.8753,,26620.88,2038.854495,0,0,26614.12,2250.052578,0,0,26769.6,2554.82803,0,0,26843.96,1859.883405,0,0
13259.8827,,26620.88,2019.459878,0,0,26614.12,2224.288799,0,0,26769.6,2518.167172,0,0,26843.96,1843.906321,0,0
13269.8902,,26620.88,1995.455307,0,0,26614.12,2194.630175,0,0,26769.6,2485.777778,0,0,26843.96,1818.98338,0,0
13279.8976,,26620.88,1977.533012,0,0,26614.12,2171.362713,0,0,26769.6,2449.531313,0,0,26843.96,1800.46764,0,0
13289.9051,,26620.88,1950.884205,0,0,26614.12,2138.241554,0,0,26769.6,2417.131061,0,0,26843.96,1779.331151,0,0
13299.9126,,26620.88,1931.048756,0,0,26614.12,2114.863094,0,0,26769.6,2385.331818,0,0,26843.96,1761.811886,0,0
13309.92,,26620.88,1905.351447,0,0,26614.12,2080.08509,0,0,26769.6,2354.276768,0,0,26843.96,1737.51171,0,0
13319.9275,,26620.88,1884.844337,0,0,26614.12,2058.03683,0,0,26769.6,2319.342929,0,0,26843.96,1721.490305,0,0
13329.9349,,26620.88,1860.099289,0,0,26614.12,2028.244348,0,0,26769.6,2289.489141,0,0,26843.96,1698.196676,0,0
13339.9424,,26620.88,1840.273743,0,0,26614.12,2005.990094,0,0,26769.6,2256.465152,0,0,26843.96,1681.376983,0,0
13349.9498,,26620.88,1815.223972,0,0,26614.12,1972.657099,0,0,26769.6,2224.584848,0,0,26843.96,1659.691765,0,0
13359.9573,,26620.88,1796.154647,0,0,26614.12,1949.784608,0,0,26769.6,2193.383586,0,0,26843.96,1642.228154,0,0
13369.9648,,26620.88,1771.11808,0,0,26614.12,1917.930404,0,0,26769.6,2161.499242,0,0,26843.96,1617.375976,0,0
13379.9722,,26620.88,1751.086338,0,0,26614.12,1897.388113,0,0,26769.6,2131.792424,0,0,26843.96,1602.489801,0,0
13389.9797,,26620.88,1725.865668,0,0,26614.12,1866.630429,0,0,26769.6,2100.471465,0,0,26843.96,1580.618988,0,0
13399.9871,,26620.88,1709.316658,0,0,26614.12,1845.513843,0,0,26769.6,2072.519697,0,0,26843.96,1563.860489,0,0
13409.9946,,26620.88,1684.076435,0,0,26614.12,1817.358395,0,0,26769.6,2041.226263,0,0,26843.96,1542.47444,0,0
13420.0021,,26620.88,1664.344337,0,0,26614.12,1794.885192,0,0,26769.6,2014.332576,0,0,26843.96,1527.989927,0,0
13430.0095,,26620.88,1642.409599,0,0,26614.12,1769.861316,0,0,26769.6,1984.62096,0,0,26843.96,1509.068748,0,0
13440.017,,26620.88,1624.553834,0,0,26614.12,1747.400305,0,0,26769.6,1960.848232,0,0,26843.96,1491.481491,0,0
13450.0244,,26620.88,1602.945404,0,0,26614.12,1723.206756,0,0,26769.6,1930.603283,0,0,26843.96,1474.078066,0,0
13460.0319,,26620.88,1583.481463,0,0,26614.12,1701.174244,0,0,26769.6,1906.168434,0,0,26843.96,1456.747922,0,0
13470.0393,,26620.88,1562.662265,0,0,26614.12,1677.006096,0,0,26769.6,1875.428535,0,0,26843.96,1437.298917,0,0
13480.0468,,26620.88,1546.828339,0,0,26614.12,1656.567945,0,0,26769.6,1852.762374,0,0,26843.96,1422.761773,0,0
13490.0543,,26620.88,1525.290503,0,0,26614.12,1631.397257,0,0,26769.6,1825.607071,0,0,26843.96,1405.017124,0,0
13500.0617,,26620.88,1507.524378,0,0,26614.12,1611.759716,0,0,26769.6,1802.068687,0,0,26843.96,1389.787459,0,0
13510.0692,,26620.88,1487.064246,0,0,26614.12,1588.776226,0,0,26769.6,1777.294697,0,0,26843.96,1372.878116,0,0
13520.0766,,26620.88,1469.208989,0,0,26614.12,1571.392177,0,0,26769.6,1754.302273,0,0,26843.96,1356.256107,0,0
13530.0841,,26620.88,1450.607923,0,0,26614.12,1548.346457,0,0,26769.6,1729.386616,0,0,26843.96,1341.928733,0,0
13540.0916,,26620.88,1434.57034,0,0,26614.12,1530.345949,0,0,26769.6,1708.199242,0,0,26843.96,1324.946865,0,0
13550.099,,26620.88,1414.753682,0,0,26614.12,1507.96571,0,0,26769.6,1682.22096,0,0,26843.96,1311.204482,0,0
13560.1065,,26620.88,1400.742001,0,0,26614.12,1489.237744,0,0,26769.6,1665.125758,0,0,26843.96,1297.269705,0,0
13570.1139,,26620.88,1383.168106,0,0,26614.12,1471.628651,0,0,26769.6,1639.969949,0,0,26843.96,1283.326618,0,0
13580.1214,,26620.88,1367.499492,0,0,26614.12,1453.180086,0,0,26769.6,1622.590657,0,0,26843.96,1269.832032,0,0
13590.1289,,26620.88,1350.58126,0,0,26614.12,1434.454661,0,0,26769.6,1598.608838,0,0,26843.96,1256.801561,0,0
13600.1363,,26620.88,1336.7613,0,0,26614.12,1417.98984,0,0,26769.6,1581.49697,0,0,26843.96,1242.81239,0,0
13610.1438,,26620.88,1321.473337,0,0,26614.12,1400.497079,0,0,26769.6,1560.67399,0,0,26843.96,1229.920423,0,0
13620.1512,,26620.88,1307.343321,0,0,26614.12,1383.637287,0,0,26769.6,1543.420455,0,0,26843.96,1216.044321,0,0
13630.1587,,26620.88,1291.878111,0,0,26614.12,1368.122682,0,0,26769.6,1523.160606,0,0,26843.96,1205.859481,0,0
13640.1661,,26620.88,1279.633062,0,0,26614.12,1350.508763,0,0,26769.6,1508.031313,0,0,26843.96,1194.124654,0,0
13650.1736,,26620.88,1264.525648,0,0,26614.12,1337.569977,0,0,26769.6,1487.566162,0,0,26843.96,1183.639386,0,0
13660.1811,,26620.88,1251.61097,0,0,26614.12,1319.554737,0,0,26769.6,1472.533081,0,0,26843.96,1170.307227,0,0
13670.1885,,26620.88,1237.719147,0,0,26614.12,1306.906782,0,0,26769.6,1453.059848,0,0,26843.96,1161.767313,0,0
13680.196,,26620.88,1224.468258,0,0,26614.12,1291.979426,0,0,26769.6,1441.305303,0,0,26843.96,1149.985394,0,0
13690.2034,,26620.88,1214.312595,0,0,26614.12,1279.990094,0,0,26769.6,1421.860859,0,0,26843.96,1142.501637,0,0
13700.2109,,26620.88,1201.746826,0,0,26614.12,1264.768352,0,0,26769.6,1408.30202,0,0,26843.96,1129.943339,0,0
13710.2184,,26620.88,1190.814627,0,0,26614.12,1252.744475,0,0,26769.6,1391.639646,0,0,26843.96,1120.830521,0,0
13720.2258,,26620.88,1179.21356,0,0,26614.12,1237.760478,0,0,26769.6,1377.62803,0,0,26843.96,1110.752707,0,0
13730.2333,,26620.88,1169.370747,0,0,26614.12,1227.271273,0,0,26769.6,1361.548485,0,0,26843.96,1103.628557,0,0
13740.2407,,26620.88,1156.854241,0,0,26614.12,1214.11176,0,0,26769.6,1350.548232,0,0,26843.96,1093.911609,0,0
13750.2482,,26620.88,1147.216607,0,0,26614.12,1202.88316,0,0,26769.6,1335.228535,0,0,26843.96,1086.201712,0,0
13760.2556,,26620.88,1136.026917,0,0,26614.12,1189.82474,0,0,26769.6,1324.137121,0,0,26843.96,1077.652229,0,0
13770.2631,,26620.88,1128.052311,0,0,26614.12,1180.820676,0,0,26769.6,1311.089899,0,0,26843.96,1071.22765,0,0
13780.2706,,26620.88,1118.432199,0,0,26614.12,1170.364745,0,0,26769.6,1301.224495,0,0,26843.96,1060.450768,0,0
13790.278,,26620.88,1110.366176,0,0,26614.12,1160.762002,0,0,26769.6,1287.258333,0,0,26843.96,1054.845631,0,0
13800.2855,,26620.88,1099.945658,0,0,26614.12,1148.511049,0,0,26769.6,1276.655303,0,0,26843.96,1045.62075,0,0
13810.2929,,26620.88,1092.111224,0,0,26614.12,1141.851918,0,0,26769.6,1263.84798,0,0,26843.96,1040.125409,0,0
13820.3004,,26620.88,1081.959878,0,0,26614.12,1130.947422,0,0,26769.6,1255.047222,0,0,26843.96,1032.084865,0,0
13830.3079,,26620.88,1073.860589,0,0,26614.12,1123.302769,0,0,26769.6,1243.790152,0,0,26843.96,1026.297154,0,0
13840.3153,,26620.88,1066.922803,0,0,26614.12,1111.846584,0,0,26769.6,1233.965404,0,0,26843.96,1019.805087,0,0
13850.3228,,26620.88,1060.019045,0,0,26614.12,1105.997968,0,0,26769.6,1222.902525,0,0,26843.96,1015.399396,0,0
13860.3302,,26620.88,1051.811326,0,0,26614.12,1096.730251,0,0,26769.6,1213.035859,0,0,26843.96,1007.106522,0,0
13870.3377,,26620.88,1045.646267,0,0,26614.12,1089.129286,0,0,26769.6,1205.810606,0,0,26843.96,1003.013599,0,0
13880.3452,,26620.88,1062.700609,0,0,26614.12,1108.308611,0,0,26769.6,1206.866667,0,0,26843.96,1020.394863,0,0
13890.3526,,26620.88,1137.518791,0,0,26614.12,1187.765558,0,0,26769.6,1272.312626,0,0,26843.96,1089.05515,0,0
13900.3601,,26620.88,1235.306247,0,0,26614.12,1298.923546,0,0,26769.6,1403.494444,0,0,26843.96,1181.09519,0,0
13910.3675,,26620.88,1348.523616,0,0,26614.12,1427.97968,0,0,26769.6,1561.741667,0,0,26843.96,1289.537648,0,0
13920.375,,26620.88,1462.078974,0,0,26614.12,1555.250699,0,0,26769.6,1726.889394,0,0,26843.96,1396.419542,0,0
13930.3824,,26620.88,1576.241239,0,0,26614.12,1688.257811,0,0,26769.6,1889.296212,0,0,26843.96,1504.086628,0,0
13940.3899,,26620.88,1675.877603,0,0,26614.12,1802.676403,0,0,26769.6,2045.065404,0,0,26843.96,1596.890456,0,0
13950.3974,,26620.88,1773.04901,0,0,26614.12,1920.729997,0,0,26769.6,2184.387374,0,0,26843.96,1683.197431,0,0
13960.4048,,26620.88,1854.181564,0,0,26614.12,2015.432817,0,0,26769.6,2313.395202,0,0,26843.96,1756.234702,0,0
13970.4123,,26620.88,1933.365414,0,0,26614.12,2109.163322,0,0,26769.6,2425.496465,0,0,26843.96,1822.225132,0,0
13980.4197,,26620.88,1990.723718,0,0,26614.12,2184.757176,0,0,26769.6,2522.720455,0,0,26843.96,1873.235961,0,0
13990.4272,,26620.88,2046.806501,0,0,26614.12,2254.060198,0,0,26769.6,2601.875758,0,0,26843.96,1922.032989,0,0
14000.4347,,26620.88,2089.533012,0,0,26614.12,2308.859792,0,0,26769.6,2670.993182,0,0,26843.96,1955.779149,0,0
14010.4421,,26620.88,2130.908075,0,0,26614.12,2359.327407,0,0,26769.6,2730.780303,0,0,26843.96,1987.747671,0,0
14020.4496,,26620.88,2155.020823,0,0,26614.12,2393.11303,0,0,26769.6,2773.408081,0,0,26843.96,2007.109041,0,0
14030.457,,26620.88,2181.506602,0,0,26614.12,2427.133858,0,0,26769.6,2808.624747,0,0,26843.96,2024.367162,0,0
14040.4645,,26620.88,2194.232859,0,0,26614.12,2446.588773,0,0,26769.6,2829.261111,0,0,26843.96,2037.299421,0,0
14050.4719,,26620.88,2209.53098,0,0,26614.12,2465.846584,0,0,26769.6,2848.483838,0,0,26843.96,2041.671367,0,0
14060.4794,,26620.88,2212.228796,0,0,26614.12,2476.915672,0,0,26769.6,2860.460354,0,0,26843.96,2048.396374,0,0
14070.4869,,26620.88,2219.488065,0,0,26614.12,2485.823978,0,0,26769.6,2868.880556,0,0,26843.96,2049.478217,0,0
14080.4943,,26620.88,2214.788471,0,0,26614.12,2489.639065,0,0,26769.6,2868.570707,0,0,26843.96,2048.332158,0,0
14090.5018,,26620.88,2218.722194,0,0,26614.12,2489.923546,0,0,26769.6,2867.125505,0,0,26843.96,2045.349282,0,0
14100.5092,,26620.88,2211.143982,0,0,26614.12,2483.798578,0,0,26769.6,2855.876263,0,0,26843.96,2037.909595,0,0
14110.5167,,26620.88,2204.077958,0,0,26614.12,2475.293625,0,0,26769.6,2848.24697,0,0,26843.96,2027.870058,0,0
14120.5242,,26620.88,2192.099035,0,0,26614.12,2464.883414,0,0,26769.6,2828.728788,0,0,26843.96,2019.059683,0,0
14130.5316,,26620.88,2182.152869,0,0,26614.12,2450.383033,0,0,26769.6,2816.676515,0,0,26843.96,2009.038278,0,0
14140.5391,,26620.88,2166.592433,0,0,26614.12,2437.230632,0,0,26769.6,2790.505051,0,0,26843.96,1994.683455,0,0
14150.5465,,26620.88,2155.22321,0,0,26614.12,2419.297943,0,0,26769.6,2775.193687,0,0,26843.96,1979.817175,0,0
14160.554,,26620.88,2134.982732,0,0,26614.12,2402.635255,0,0,26769.6,2742.49798,0,0,26843.96,1966.236464,0,0
14170.5615,,26620.88,2119.126968,0,0,26614.12,2381.588265,0,0,26769.6,2726.882828,0,0,26843.96,1948.067237,0,0
14180.5689,,26620.88,2098.281361,0,0,26614.12,2357.995428,0,0,26769.6,2692.976263,0,0,26843.96,1931.991438,0,0
14190.5764,,26620.88,2082.727781,0,0,26614.12,2335.19685,0,0,26769.6,2668.114141,0,0,26843.96,1914.323344,0,0
14200.5838,,26620.88,2062.990096,0,0,26614.12,2312.298197,0,0,26769.6,2634.287626,0,0,26843.96,1896.986905,0,0
14210.5913,,26620.88,2040.770442,0,0,26614.12,2284.805182,0,0,26769.6,2608.47601,0,0,26843.96,1877.295392,0,0
14220.5987,,26620.88,2020.578466,0,0,26614.12,2260.641859,0,0,26769.6,2571.127525,0,0,26843.96,1860.093427,0,0
14230.6062,,26620.88,1999.310056,0,0,26614.12,2232.952248,0,0,26769.6,2545.131061,0,0,26843.96,1838.786452,0,0
14240.6137,,26620.88,1977.108431,0,0,26614.12,2209.526797,0,0,26769.6,2507.110101,0,0,26843.96,1821.842861,0,0
14250.6211,,26620.88,1957.656932,0,0,26614.12,2182.257811,0,0,26769.6,2480.399747,0,0,26843.96,1801.720473,0,0
14260.6286,,26620.88,1936.461656,0,0,26614.12,2156.489459,0,0,26769.6,2442.862374,0,0,26843.96,1784.153614,0,0
14270.636,,26620.88,1915.277298,0,0,26614.12,2124.302261,0,0,26769.6,2414.915152,0,0,26843.96,1759.958197,0,0
14280.6435,,26620.88,1892.621635,0,0,26614.12,2101.289053,0,0,26769.6,2377.959596,0,0,26843.96,1744.461345,0,0
14290.651,,26620.88,1870.332402,0,0,26614.12,2071.547117,0,0,26769.6,2346.120202,0,0,26843.96,1720.60967,0,0
14300.6584,,26620.88,1850.015236,0,0,26614.12,2045.565659,0,0,26769.6,2314.386869,0,0,26843.96,1705.205238,0,0
14310.6659,,26620.88,1825.376079,0,0,26614.12,2014.380747,0,0,26769.6,2284.234091,0,0,26843.96,1682.462352,0,0
14320.6733,,26620.88,1804.320975,0,0,26614.12,1989.084836,0,0,26769.6,2245.659091,0,0,26843.96,1664.603123,0,0
14330.6808,,26620.88,1782.448959,0,0,26614.12,1962.176276,0,0,26769.6,2218.783586,0,0,26843.96,1644.793503,0,0
14340.6882,,26620.88,1761.441849,0,0,26614.12,1937.777242,0,0,26769.6,2182.980303,0,0,26843.96,1626.900781,0,0
14350.6957,,26620.88,1740.857796,0,0,26614.12,1909.058166,0,0,26769.6,2157.700505,0,0,26843.96,1604.931,0,0
14360.7032,,26620.88,1720.698832,0,0,26614.12,1886.883668,0,0,26769.6,2125.627525,0,0,26843.96,1590.411231,0,0
14370.7106,,26620.88,1699.065515,0,0,26614.12,1857.21717,0,0,26769.6,2098.35202,0,0,26843.96,1568.441451,0,0
14380.7181,,26620.88,1676.022092,0,0,26614.12,1834.625095,0,0,26769.6,2063.289899,0,0,26843.96,1552.541425,0,0
14390.7255,,26620.88,1653.209243,0,0,26614.12,1805.945136,0,0,26769.6,2036.285354,0,0,26843.96,1531.541174,0,0
14400.733,,26620.88,1636.644744,0,0,26614.12,1786.416815,0,0,26769.6,2007.270455,0,0,26843.96,1516.119869,0,0
14410.7405,,26620.88,1615.406044,0,0,26614.12,1757.792228,0,0,26769.6,1978.571212,0,0,26843.96,1494.930748,0,0
14420.7479,,26620.88,1596.200609,0,0,26614.12,1738.85776,0,0,26769.6,1950.439899,0,0,26843.96,1479.940065,0,0
14430.7554,,26620.88,1574.318436,0,0,26614.12,1713.094742,0,0,26769.6,1924.139646,0,0,26843.96,1461.125913,0,0
14440.7628,,26620.88,1558.299137,0,0,26614.12,1691.516383,0,0,26769.6,1895.485859,0,0,26843.96,1445.223118,0,0
14450.7703,,26620.88,1535.16836,0,0,26614.12,1666.05334,0,0,26769.6,1871.409596,0,0,26843.96,1426.669856,0,0
14460.7778,,26620.88,1517.374302,0,0,26614.12,1646.230124,0,0,26769.6,1843.530556,0,0,26843.96,1410.151347,0,0
14470.7852,,26620.88,1497.716353,0,0,26614.12,1622.042418,0,0,26769.6,1816.588131,0,0,26843.96,1391.822967,0,0
14480.7927,,26620.88,1482.31031,0,0,26614.12,1603.606045,0,0,26769.6,1791.755808,0,0,26843.96,1379.615714,0,0
