Time,Mean1,Mean2
12489.3084,0.7055397640946139,0.6919024347660251
12499.3159,0.7284293091825128,0.7214001120931707
12509.3233,0.7514092457329793,0.7509905651631109
12519.3308,0.7741138636567502,0.7802204138906756
12529.3382,0.7961909214676676,0.8086797479684849
12539.3457,0.8173389542459294,0.8360189426371425
12549.3532,0.8373544412285752,0.8619603819343991
12559.3606,0.8561253719443642,0.88633606671195
12569.3681,0.8735855281851544,0.9090456984678362
12579.3755,0.8897051442479098,0.9300226470814408
12589.383,0.9044976505707435,0.9492495159883003
12599.3904,0.917994440740673,0.9667216088544457
12609.3979,0.9302373253457514,0.9824774395599696
12619.4054,0.9412813963732987,0.996624682389591
12629.4128,0.9512002835733927,1.0092853631110141
12639.4203,0.9600841386974348,1.0205420710937008
12649.4277,0.9679800882420573,1.030453129208718
12659.4352,0.9749120459233193,1.0390877135325038
12669.4427,0.9809653991805602,1.0465337583853433
12679.4501,0.9862323831243337,1.0528901565274023
12689.4576,0.9907670201161523,1.058255745813475
12699.465,0.9946165312362233,1.062701886407556
12709.4725,0.9978253154001389,1.066276381771287
12719.4799,1.0004263457552418,1.0690286952470367
12729.4874,1.0024375699662915,1.071004325199801
12739.4949,1.0039005298487598,1.0722595313853647
12749.5023,1.004872216375027,1.0728645941938868
12759.5098,1.005374394531888,1.0728452347300037
12769.5172,1.005426075126074,1.0722169413828073
12779.5247,1.0050509136174142,1.0710075238686358
12789.5322,1.0042669789486862,1.0692224166023907
12799.5396,1.0030825008195632,1.0668689809974268
12809.5471,1.0014936617808885,1.0639779806174343
12819.5545,0.9995139075114894,1.0606068965813222
12829.562,0.9971791020848094,1.0568014819029712
12839.5695,0.9945026281055355,1.0525663525279247
12849.5769,0.9914796423283494,1.047895414556852
12859.5844,0.9881466086729239,1.0428102698218318
12869.5918,0.9845419000201272,1.0373513019038656
12879.5993,0.9806704025492623,1.0315527437207874
12889.6067,0.9765382795885331,1.0254252489550417
12899.6142,0.9721676600771918,1.0189759160955332
12909.6217,0.9675946014567663,1.0122699113214815
12919.6291,0.962841209510566,1.005374545323773
12929.6366,0.9579348759535236,0.9983083280879957
12939.644,0.9529171897839522,0.9910893733286464
12949.6515,0.9477915963544324,0.9837423070104647
12959.659,0.9425557021334454,0.9762994362151343
12969.6664,0.9372404992087219,0.9687899574832594
12979.6739,0.9318719736640695,0.9612235192886934
12989.6813,0.9264475409032165,0.9536191053143979
12999.6888,0.9209731074765932,0.9460096718672708
13009.6962,0.9154873979367517,0.9384058632232778
13019.7037,0.9100301086133898,0.9308097944906146
13029.7112,0.9046089042807909,0.923237625326531
13039.7186,0.8992177847590269,0.915710367990196
13049.7261,0.8938604389721047,0.9082385057596842
13059.7335,0.8885465667297544,0.9008352761290284
13069.741,0.883287531038578,0.8935495524329392
13079.7485,0.8780965715624186,0.8864016398096143
13089.7559,0.8729846817308039,0.87934829001825
13099.7634,0.8679471117561384,0.8723618481119706
13109.7708,0.862968192003305,0.8654690712828272
13119.7783,0.8580483294162473,0.8586871461556322
13129.7858,0.8532072698008333,0.8520043067719443
13139.7932,0.8484767254027519,0.8454517241036883
13149.8007,0.8438612742241434,0.8390542303771387
13159.8081,0.8393448008082509,0.8328049120050907
13169.8156,0.8349316207858628,0.8267131751111875
13179.823,0.8306182894841346,0.8207756328770002
13189.8305,0.8263966257182944,0.8149863637680698
13199.838,0.8222818493659491,0.8093494612798626
13209.8454,0.8182829516119617,0.803845959316141
13219.8529,0.8143894887868216,0.7984713248538708
13229.8603,0.8105968720286594,0.7932551190560664
13239.8678,0.8069126199030319,0.7882058397566281
13249.8753,0.8033317961279907,0.7833022646731101
13259.8827,0.799839660504743,0.7785311656184493
13269.8902,0.7964471173012416,0.7738961167391487
13279.8976,0.7931752169425907,0.7694127128089258
13289.9051,0.7900179669147633,0.76509379620303
13299.9126,0.786968452218572,0.760938382080076
13309.92,0.7840359061449447,0.7569383995336245
13319.9275,0.7812231498078637,0.7530983372050932
13329.9349,0.7785422179817625,0.7494373940385466
13339.9424,0.7760255322366201,0.7459740722088798
13349.9498,0.7736897197943303,0.7427307779157499
13359.9573,0.7715396661083118,0.7397524253852236
13369.9648,0.769601826671806,0.7370863934933429
13379.9722,0.7679257445190937,0.7347643046230599
13389.9797,0.7665678814855729,0.7328287083136786
13399.9871,0.7655862458172181,0.7313677132847964
13409.9946,0.7650622084506465,0.7305041518750464
13420.0021,0.7651067045855234,0.7303715929341019
13430.0095,0.765852584761888,0.7311492887955409
13440.017,0.7674768136757433,0.7330795652545624
13450.0244,0.7702233680393417,0.7364723249905711
13460.0319,0.7744032088567805,0.7417309451757237
13470.0393,0.7803870692380033,0.7493375379979766
13480.0468,0.7884820184047001,0.7596402621183478
13490.0543,0.7986953057471241,0.7725608815757828
13500.0617,0.8107127838416859,0.7876532673503281
13510.0692,0.8240707081760331,0.8043572231608197
13520.0766,0.8382940118227507,0.8221097749188572
13530.0841,0.8529722615674498,0.8404093710420668
13540.0916,0.8677663324288276,0.8588354260623229
13550.099,0.8823829806622746,0.8770100561013533
13560.1065,0.8965717922110866,0.8946508236601824
13570.1139,0.9101545543419248,0.9115758308684513
13580.1214,0.9230301710012241,0.9276404551271384
13590.1289,0.935144355384645,0.9427487476749212
13600.1363,0.94646935107109,0.9568508654632084
13610.1438,0.9569978097178736,0.9699212071410893
13620.1512,0.9667330557671404,0.9819478247854071
13630.1587,0.9756788950076895,0.9929385570901783
13640.1661,0.9838407666386,1.0029451490493266
13650.1736,0.9912487417139835,1.011999784719905
13660.1811,0.9979494448786115,1.0201086322924175
13670.1885,1.0039870379863731,1.0273400561318802
13680.196,1.0093900093846722,1.0337611981404746
13690.2034,1.0141740113773468,1.0393716467884846
13700.2109,1.018360354503368,1.044178409677908
13710.2184,1.0219735262158058,1.0482379207592583
13720.2258,1.0250451186920926,1.051621621306551
13730.2333,1.027597148625013,1.0543642402699038
13740.2407,1.029648582858763,1.0564805042101544
13750.2482,1.0312306404857103,1.0580147469401078
13760.2556,1.0323543017527763,1.058989254535827
13770.2631,1.0330273078732108,1.0593977191464203
13780.2706,1.0332561566596878,1.0592517460437312
13790.278,1.033038239517507,1.0585702262007817
13800.2855,1.032386080288575,1.057355290712167
13810.2929,1.0313327290003844,1.0556098351404621
13820.3004,1.0298966470638105,1.0533475777994283
13830.3079,1.0280678990393597,1.0505880318824907
13840.3153,1.0258413525861383,1.0473639866581987
13850.3228,1.0232418055703267,1.0437087304177062
13860.3302,1.020296102009757,1.0396363981254075
13870.3377,1.0170174634953,1.035157614274702
13880.3452,1.0134424455535378,1.0302789809178177
13890.3526,1.0096029251122736,1.0250083325421449
13900.3601,1.0055012842039908,1.0193808591763387
13910.3675,1.0011541839221103,1.0134522646279596
13920.375,0.9965878633424311,1.0072876921409144
13930.3824,0.9918321549250645,1.0009459545045603
13940.3899,0.9869302485696825,0.9944346708669769
13950.3974,0.9818940905060387,0.9877348665258998
13960.4048,0.9767118080988679,0.9808536588669653
13970.4123,0.9714045427618804,0.9738245295817433
13980.4197,0.96600160378253,0.9666851141440599
13990.4272,0.9605323536863,0.9594757137132327
14000.4347,0.9550368208706579,0.9522433110671381
14010.4421,0.9495293279415153,0.9450141610488639
14020.4496,0.9440152074450822,0.937807912899469
14030.457,0.9385109859628691,0.9306476512790648
14040.4645,0.9330313302575223,0.9235185913472493
14050.4719,0.9275789073967788,0.916406053593042
14060.4794,0.9221550249628158,0.9093400246053025
14070.4869,0.9167780825310827,0.9023369658807214
14080.4943,0.9114549754098551,0.8953882867195302
14090.5018,0.906182739422878,0.8885029159859449
14100.5092,0.9009711982986046,0.8817026355634616
14110.5167,0.8958160430328288,0.8749991524721974
14120.5242,0.8906961200618165,0.8683861339220245
14130.5316,0.8856316628200109,0.8618665010009916
14140.5391,0.8806878880916806,0.8554711331684461
14150.5465,0.875887987156793,0.8492236164246502
14160.554,0.8712159131607918,0.843119394722519
14170.5615,0.8666658075743501,0.8371674031684782
14180.5689,0.8622348427246704,0.8313976142856744
14190.5764,0.8579144673847507,0.8257986710744214
14200.5838,0.8537038074044337,0.8203348329082
14210.5913,0.8496087904385063,0.8149891945767258
14220.5987,0.8456290501894255,0.8097562394373532
14230.6062,0.841766743085759,0.8046522788222393
14240.6137,0.8380268925845956,0.7996993696734132
14250.6211,0.8343935753041529,0.7948955218293043
14260.6286,0.8308603729585156,0.7902433753415912
14270.636,0.8274400203977381,0.7857550852085232
14280.6435,0.8241278495609011,0.7814306182796141
14290.651,0.8209304082733282,0.7772561411604202
14300.6584,0.817867012434836,0.7732246491243728
14310.6659,0.8149381795774422,0.7693464360370972
14320.6733,0.8121430044861411,0.7656316209344487
14330.6808,0.8094927303788778,0.7621027382386181
14340.6882,0.8070098226306128,0.7588116267366165
14350.6957,0.8047200583273014,0.7557876981309193
14360.7032,0.8026519523348593,0.7530401643833238
14370.7106,0.8008359399944731,0.7505962045510571
14380.7181,0.7993070865383521,0.7484937777508863
14390.7255,0.7981176156717563,0.7468104062009268
14400.733,0.7973475394916202,0.7456653661982126
14410.7405,0.7970997667781374,0.7451740454728304
14420.7479,0.7974838642044915,0.7454792928933922
14430.7554,0.7986502685112092,0.7467910358634865
14440.7628,0.8008202460566463,0.7493667341884938
14450.7703,0.8042721256246756,0.7535432490378268
14460.7778,0.8093484137765459,0.7597742277017167
14470.7852,0.816479174366733,0.768574572750836
14480.7927,0.8260132131973723,0.7802762489168606
14490.8001,0.8379308800091062,0.7947684949773995
14500.8076,0.8518465231949675,0.8115579776618509
14510.815,0.8671973136039156,0.8299803413882814
14520.8225,0.8834078010109603,0.8493823632864598
14530.83,0.8999873051095887,0.8692004556274842
14540.8374,0.9165277753879612,0.8889378425673186
14550.8449,0.9326906280371214,0.9081975911262802
14560.8523,0.9482324797779128,0.9267080941590274
14570.8598,0.9630124279333753,0.9442780945456577
14580.8673,0.9769452411595583,0.9607697056240735
14590.8747,0.9899590735612005,0.97611988443291
14600.8822,1.002015435680111,0.99031820677842
14610.8896,1.013133563313609,1.0033728299927138
14620.8971,1.0233370697330622,1.0152943124553913
14630.9046,1.0326393238955016,1.0260617338126232
14640.912,1.0410799106555415,1.0356794910501244
14650.9195,1.048692060079819,1.044205431652838
14660.9269,1.0554909142992164,1.0517214197258489
14670.9344,1.0615105441809365,1.0582839005011702
14680.9418,1.066798381961477,1.0639204099748933
14690.9493,1.071387855406444,1.0686792127551268
14700.9568,1.075312871179872,1.0726045138830949
14710.9642,1.07861598154414,1.0757323242951373
14720.9717,1.0813333978025235,1.0781124246818412
14730.9791,1.0834932095154917,1.0797957005495316
14740.9866,1.0851090841324698,1.0808071365141376
14750.9941,1.0861894585537153,1.0811500731161268
14761.0015,1.0867643669951108,1.0808344872998346
14771.009,1.0868663835142047,1.0799104207703178
14781.0164,1.0865052272417217,1.0784255527200082
14791.0239,1.0856890652464604,1.0763880168448907
14801.0313,1.0844437214299822,1.073827447063078
14811.0388,1.0828003197757454,1.0707718887485245
14821.0463,1.0807418684322958,1.0672264083299106
14831.0537,1.0782546565744262,1.0632005489985585
14841.0612,1.0753701954864825,1.0586930492398783
14851.0686,1.072114756310642,1.0537246798567106
14861.0761,1.0685171499569734,1.0483658345460523
14871.0836,1.0646177366032819,1.0426839963872607
14881.091,1.060440594964993,1.036699081146596
14891.0985,1.0559878472917783,1.0304266325823555
14901.1059,1.0512594922430183,1.0238876692779793
14911.1134,1.0462769468138657,1.0171037585220972
14921.1209,1.041087485094751,1.0101148555480197
14931.1283,1.0357358771234457,1.0029616337087912
14941.1358,1.030245335564456,0.9956679274008017
14951.1432,1.0246331680562635,0.9882622153492941
14961.1507,1.0189222870764763,0.9807834659843286
14971.1581,1.0131412366997072,0.9732661923887471
14981.1656,1.007299903878755,0.96572862365448
14991.1731,1.001412006572552,0.9581616611635048
15001.1805,0.9955070061847232,0.9505664131859726
15011.188,0.9895879769521565,0.9429902662120828
15021.1954,0.9836604148154815,0.9354752304425104
15031.2029,0.9777652090594666,0.92803462858899
15041.2104,0.9719384928300826,0.9206875985181299
15051.2178,0.966189579275632,0.9134270516846148
15061.2253,0.9605143664018327,0.9062120131145829
15071.2327,0.9549092997633766,0.8990558310333179
15081.2402,0.9493917771041096,0.8920017370684125
15091.2476,0.9439650913647529,0.8850433598397502
15101.2551,0.9386079701488442,0.878189614263313
15111.2626,0.9333278072234173,0.871506541411422
15121.27,0.9281462578671477,0.8650252021163487
15131.2775,0.9230657940701403,0.8586983904646833
15141.2849,0.9180817410286343,0.852467461865549
15151.2924,0.9131985580953856,0.8463353281529115
15161.2999,0.9084336501501239,0.8403327116718868
15171.3073,0.9037950399811209,0.8344594123306196
15181.3148,0.8992712118695909,0.8287220739565108
15191.3222,0.8948602460573077,0.8231451373250431
15201.3297,0.8905556159418103,0.8177403275649419
15211.3372,0.8863460209582519,0.8124918923705213
15221.3446,0.8822441298392418,0.8073805220185992
15231.3521,0.8782596430703504,0.8024081172447348
15241.3595,0.8743876675927654,0.7975794494972664
15251.367,0.8706249611391776,0.7928860746716362
15261.3744,0.8669758494759661,0.7883317417681082
15271.3819,0.8634502337588813,0.7839491063527199
15281.3894,0.8600483164283931,0.7797530081567101
15291.3968,0.8567588948075804,0.7757260904479841
15301.4043,0.853595149084632,0.7718379929572126
15311.4117,0.850581334727402,0.7680687009377815
15321.4192,0.8477285515648078,0.7644430266825588
15331.4267,0.8450448862293671,0.761005540881782
15341.4341,0.8425311607584851,0.7577838707588217
15351.4416,0.840190244328879,0.7547947026210237
15361.449,0.8380581087407597,0.7520735908837887
15371.4565,0.8361950830337531,0.7496740577320531
15381.4639,0.8346495134068902,0.7476437234340477
15391.4714,0.8334749738063253,0.7460357735783464
15401.4789,0.8327596622570966,0.7449407164614772
15411.4863,0.8326148830053052,0.7445107117553483
15421.4938,0.8331764916195554,0.7449257865119551
15431.5012,0.8346059267674152,0.746379495117246
15441.5087,0.8371107125730066,0.7491424038856632
15451.5162,0.8409803820360391,0.7535781551544021
15461.5236,0.8465916406749658,0.7601501006964861
15471.5311,0.8544037710978858,0.7693760704392275
15481.5385,0.8647701325601787,0.781554629803842
15491.546,0.8776326762892924,0.7965103891134753
15501.5535,0.8925385172024124,0.8136972349513941
15511.5609,0.9088850229557898,0.832442807998272
15521.5684,0.926074286242524,0.8520859597813413
15531.5758,0.943586696473165,0.8720581987486413
15541.5833,0.96100191838665,0.8919184172069602
15551.5907,0.9779911746520683,0.9113098476867292
15561.5982,0.9943149932612411,0.9299320947866835
15571.6057,1.009811548947108,0.9475711892305736
15581.6131,1.0243843422136454,0.9640827771820923
15591.6206,1.0379922409996687,0.9793987775274785
15601.628,1.0506055538605132,0.9935192488221072
15611.6355,1.0621979968475193,1.0064300879031338
15621.643,1.0727873293967587,1.018116092236815
15631.6504,1.0824114939220857,1.028605273497528
15641.6579,1.0911136917950506,1.0379580119458802
15651.6653,1.098939335976665,1.0462380339023905
15661.6728,1.1059290559923332,1.053485773725347
15671.6802,1.1121247751769825,1.0597327711692148
15681.6877,1.1175403287774566,1.0650469814013033
15691.6952,1.1221882579194649,1.0695036224368069
15701.7026,1.1261328508590696,1.073171729774011
15711.7101,1.1294415347579947,1.0761155444337465
15721.7175,1.1321606114694327,1.078361513715889
15731.725,1.1343095343899707,1.0799068429900414
15741.7325,1.1358762708242691,1.0807502212238358
15751.7399,1.1368675464480429,1.080908942490908
15761.7474,1.1372931816646858,1.080418288757321
15771.7548,1.1371787696116267,1.0793180116701624
15781.7623,1.136590977979906,1.0776330904919154
15791.7698,1.135551652068522,1.0753743966910938
15801.7772,1.1340454139444685,1.072555580716488
15811.7847,1.1320833854940462,1.0691995668730547
15821.7921,1.129688747409193,1.0653533949633547
15831.7996,1.1268751775755184,1.0610563400205542
15841.807,1.123648947951907,1.056307310414683
15851.8145,1.1200331098900864,1.0511213804934085
15861.822,1.116060484438649,1.0455474546978234
15871.8294,1.1117623562007581,1.0396320890175266
15881.8369,1.1071622856704522,1.0334230529201993
15891.8443,1.102280823842461,1.0269442811730956
15901.8518,1.0971633034775075,1.0202032396715044
15911.8593,1.0918491030992343,1.0132405135288607
15921.8667,1.0863378209887835,1.0060991930098746
15931.8742,1.080649375861909,0.9987965910761472
15941.8816,1.074835058310062,0.991333043415141
15951.8891,1.068922351536846,0.983744809723371
15961.8966,1.0629174629024458,0.9760926462405641
15971.904,1.0568495503993152,0.9684191574642921
15981.9115,1.0507570713866277,0.9607379901315285
15991.9189,1.0446502644393123,0.9530345814052746
16001.9264,1.038528942565744,0.9453227695626518
16011.9338,1.0324098567723168,0.9376464633261805
16021.9413,1.0263254175627174,0.9300351520685473
16031.9488,1.0202958797396293,0.9225140547018932
16041.9562,1.0143106286042811,0.9150970752390449
16051.9637,1.0083694136155472,0.9077926641606309
16061.9711,1.0024878678002835,0.9005911799458282
16071.9786,0.9966689811314947,0.8934632009489124
16081.9861,0.9909068496722073,0.8864306581477264
16091.9935,0.9852182718729037,0.8795409704995062
16102.001,0.979641721041889,0.8728048894755556
16112.0084,0.9742016936012305,0.8662065783323379
16122.0159,0.9688959333748312,0.8597205015115866
16132.0233,0.9636999210656656,0.8533560131167358
16142.0308,0.958605192201114,0.8471454284958113
16152.0383,0.9536130084900594,0.8410913969954119
16162.0457,0.9487083733136986,0.8351920162294926
16172.0532,0.9439033278387414,0.8294501744130525
16182.0606,0.9392221891100991,0.8238496203107634
16192.0681,0.9346712027174078,0.8183790726343312
16202.0756,0.9302435880967416,0.8130421262117491
16212.083,0.9259182984057847,0.8078633151007653
16222.0905,0.9216980215109851,0.8028490275740084
16232.0979,0.91760410920464,0.7979659621449546
16242.1054,0.9136405898663497,0.7932080370812844
16252.1129,0.9098005906474627,0.788588010657238
16262.1203,0.9060809060385799,0.7841008535467182
16272.1278,0.9024864846914508,0.779737845116688
16282.1352,0.8990218895405975,0.7755215324293577
16292.1427,0.8956854042219441,0.7714768254342341
16302.1501,0.8924900847203106,0.7676061176978375
16312.1576,0.8894565646542406,0.7639126358095221
16322.1651,0.8865925125267878,0.7603984306287603
16332.1725,0.8839120603646775,0.7570700931880082
16342.18,0.8814268650105903,0.7539367178645349
16352.1874,0.8791446088305034,0.7510218844424179
16362.1949,0.8770989146237561,0.7483674511327614
16372.2024,0.8753369223987526,0.7460240725304262
16382.2098,0.8739004302266536,0.7440600823751119
16392.2173,0.872851305816408,0.7425697798147802
16402.2247,0.8722925043015222,0.7416809379676189
16412.2322,0.8723376284440159,0.7415271971926441
16422.2396,0.8731166993298036,0.742247720665089
16432.2471,0.8748248396282756,0.7440344240013441
16442.2546,0.8777211771310816,0.7471771338252076
16452.262,0.8821197383259459,0.7520817907725917
16462.2695,0.8884392015462113,0.7592500371763817
16472.2769,0.8971888966353891,0.7692026768798803
16482.2844,0.9087290764786149,0.7822215917093578
16492.2919,0.9229662360513249,0.7980982311531785
16502.2993,0.9393545474639429,0.8162057886365426
16512.3068,0.9571928418205293,0.8357864568985759
16522.3142,0.9758277632250753,0.8561518493748761
16532.3217,0.9947123323125276,0.8767345602459437
16542.3292,1.0134251543056787,0.8970884343745269
16552.3366,1.031653233174159,0.9168738840170129
16562.3441,1.0491600049678311,0.9358127369727167
16572.3515,1.0657526188879178,0.9536951940705106
16582.359,1.081298266900825,0.9704012832823665
16592.3664,1.095725463113685,0.9858491799246711
16602.3739,1.109006807342932,1.0000028793723246
16612.3814,1.1211562660191454,1.012889415853526
16622.3888,1.1322241106249862,1.0245436906760277
16632.3963,1.1422740385728114,1.0349828250355042
16642.4037,1.1513474910652823,1.0442531656599856
16652.4112,1.1594563060773095,1.052433017700403
16662.4187,1.1666379795830921,1.0595840860166263
16672.4261,1.1729481076619879,1.0657258478880551
16682.4336,1.1784231573920916,1.0708869037019402
16692.441,1.1831204211099076,1.0751218014763766
16702.4485,1.1871134053164547,1.0784999315390775
16712.4559,1.1904465306874474,1.0811138230100155
16722.4634,1.1931378186168282,1.0830190430799587
16732.4709,1.1951992581213777,1.0842165119218345
16742.4783,1.1966439752087799,1.0847044159320267
16752.4858,1.197472008968434,1.0844777773345027
16762.4932,1.1976993940783338,1.0835628609309378
16772.5007,1.1973741434494511,1.0820287614220672
16782.5082,1.1965321238063304,1.079905439089083
16792.5156,1.1951919161870368,1.077204117692746
16802.5231,1.1933915296888749,1.073950552181692
16812.5305,1.191147022816284,1.0701652385697045
16822.538,1.188424502269,1.065885018130407
16832.5455,1.1852116866417295,1.0611324195770278
16842.5529,1.1815392327630367,1.0559324639170387
16852.5604,1.177446164629761,1.0503242964934023
16862.5678,1.1729793176396266,1.0443502668264815
16872.5753,1.168207669409262,1.038083088740834
16882.5827,1.163189249016732,1.031585111821827
16892.5902,1.1579296390711091,1.0248769362026748
16902.5977,1.1524163848848998,1.0179392060754575
16912.6051,1.146656144891704,1.0107621015411643
16922.6126,1.1406777883382577,1.0033884115097034
16932.62,1.1345297581527234,0.9958623962799429
16942.6275,1.1282474651563836,0.9882096483551631
16952.635,1.1218614930672215,0.9804777315305799
16962.6424,1.1154125351105604,0.9727185927251548
16972.6499,1.1089344201403308,0.9649440471798187
16982.6573,1.1024433377937706,0.9571500702870183
16992.6648,1.0959434085078386,0.9493531434989375
17002.6722,1.089433558530144,0.9415698438108174
17012.6797,1.0829217738840753,0.9338158640217152
17022.6872,1.076437881266217,0.9261220062711362
17032.6946,1.0700064512228329,0.9185116934359598
17042.7021,1.0636307377764802,0.9109985227947185
17052.7095,1.057341103797362,0.9036062607465629
17062.717,1.0511644975520065,0.8963517343927203
17072.7245,1.045085522593558,0.8892240091553312
17082.7319,1.0390849730287268,0.8822084218615354
17092.7394,1.033167097216964,0.8753164911088288
17102.7468,1.027351215652026,0.8685480111112406
17112.7543,1.0216456043941442,0.8619163777271854
17122.7618,1.0160624534248268,0.8554423381706266
17132.7692,1.0106086237116805,0.8491073192064097
17142.7767,1.0052601107649755,0.8429028609701088
17152.7841,1.0000221222664247,0.836847251502846
17162.7916,0.9949264681753901,0.8309661823581047
17172.799,0.9899644854348547,0.8252620832517326
17182.8065,0.985108764687468,0.8197145984783916
17192.814,0.9803690560163887,0.8142933594037236
17202.8214,0.9757716499903414,0.8089681804372192
17212.8289,0.971308657409744,0.8037651986186994
17222.8363,0.9669582390763344,0.7987288082912007
17232.8438,0.9627252833179285,0.7938590039426014
17242.8513,0.9586254742771113,0.7891279659053825
17252.8587,0.9546534586393514,0.7845180004357378
17262.8662,0.9507935086859218,0.7800311789109193
17272.8736,0.9470436337169567,0.7756672932378943
17282.8811,0.9434086354160421,0.7714150087719845
17292.8886,0.9398906860581443,0.7672687008063587
17302.896,0.9364945740198887,0.7632460011744499
17312.9035,0.9332150214627805,0.759352604397178
17322.9109,0.9300290617605201,0.7555793009849667
17332.9184,0.9269323396776763,0.7519320245436224
17342.9258,0.9239422735835265,0.7484061644830028
17352.9333,0.921076585432027,0.7449822977024895
17362.9408,0.9183462399977231,0.7416569900732847
17372.9482,0.91573023088577,0.7384383162933494
17382.9557,0.9132115681189666,0.7353225704428489
17392.9631,0.9107943386891633,0.7323053462117033
17402.9706,0.9084781646843819,0.7293915084794992
17412.9781,0.9062675837349347,0.7265881116200277
17422.9855,0.9041565337088334,0.7239043212252659
17432.993,0.9021458572320475,0.7213415604706048
17443.0004,0.9002713111051616,0.7189087213223567
