Time,Mean1,Mean2,Mean3,Mean4
12889.6067,0.6155983293613505,0.45594176736255754,0.6656145099995995,0.6418546816307938
12899.6142,0.6884728803943432,0.5155510112373675,0.7629212216187261,0.7093034787280683
12909.6217,0.7615276299599247,0.5754548815544636,0.8610093812628983,0.7768288828269304
12919.6291,0.8335733943517094,0.6347643060021403,0.9583636366569999,0.843229671267341
12929.6366,0.9033291444599132,0.6924723771876191,1.0530906408891683,0.9072036719536358
12939.644,0.9696482334514125,0.7476311992150186,1.1435150199093862,0.9676451735396503
12949.6515,1.0316688355268415,0.7994844180975902,1.2282898713493549,1.0237316038293427
12959.659,1.0888108654002169,0.8475181839763799,1.3064347925851725,1.0749453835827172
12969.6664,1.1407241082772455,0.8914244700431619,1.3773746651915924,1.1210267394510012
12979.6739,1.1872785952702416,0.9310595930882779,1.4408584479624948,1.161910106242769
12989.6813,1.2285213778028024,0.9663978054372627,1.4968970802906552,1.1976801631018563
12999.6888,1.264629925660498,0.9975100521901465,1.5456897581496722,1.2285309839046605
13009.6962,1.2958566582194135,1.0245778824794787,1.5875546310975623,1.2547753516659688
13019.7037,1.3224860954144038,1.0478230070568244,1.6228738150560555,1.2768030700282
13029.7112,1.344829168555885,1.067466126948164,1.652100961259909,1.2949799099823724
13039.7186,1.3632200817587932,1.083782772176833,1.6757609065295245,1.309640381998718
13049.7261,1.37801416846792,1.097074573785732,1.6943655240663535,1.3211180722584526
13059.7335,1.389562954923402,1.107595537379407,1.7083776754510902,1.3297095785836697
13069.741,1.3981892539457221,1.1155811542558653,1.7182284541785862,1.3356678647631643
13079.7485,1.4041667489301821,1.121276763878033,1.724339580633691,1.339249704094097
13089.7559,1.4077446508214884,1.124892871807354,1.727109060758303,1.3407297066058677
13099.7634,1.4091597112249974,1.1266158786116942,1.7268830138867464,1.3403695031282097
13109.7708,1.408618824747414,1.1266457085642654,1.7239797956857865,1.3383721010142091
13119.7783,1.4063422065220696,1.1251745937612014,1.7187199985089714,1.3349196437955917
13129.7858,1.4025640425078516,1.1223656847417052,1.711391462901078,1.3301938304927852
13139.7932,1.3974668873241065,1.1183695598721952,1.702231053361698,1.324322661260548
13149.8007,1.391206963472222,1.1133224546678964,1.691479523580666,1.317426888917889
13159.8081,1.3839437851877483,1.1073408418229924,1.6793482328858942,1.3096579953735334
13169.8156,1.3757980543144046,1.1005330790339087,1.665976432056036,1.3011561972129184
13179.823,1.3668565810953919,1.092984541386376,1.6515032014216047,1.2920233643483043
13189.8305,1.3571914535935679,1.0847600369916948,1.6360869612645372,1.2823225394939644
13199.838,1.3468657771933144,1.0759271579430898,1.6198223264624878,1.272103896096343
13209.8454,1.3359671620487628,1.0665655726131162,1.602791358942352,1.261434673405433
13219.8529,1.3245967374793846,1.056767712031197,1.585143239265288,1.2504095730035079
13229.8603,1.3128159164867492,1.0466160865373435,1.567005169424412,1.2391070075885728
13239.8678,1.3006757842992889,1.036168968332525,1.548444163611347,1.227546708359402
13249.8753,1.288257389960906,1.0254615093655088,1.5295319978697708,1.215749292493464
13259.8827,1.2756431577043263,1.0145446300940457,1.5103502415303633,1.2037662997579028
13269.8902,1.2628759152255957,1.0034772971120307,1.490988358379018,1.1916428382369277
13279.8976,1.2499537515689967,0.9922781870975319,1.471546407962968,1.1794427927759128
13289.9051,1.2368777916073963,0.9809661733510209,1.4521148976167786,1.16721274628293
13299.9126,1.223687146183768,0.9695809370045619,1.4327413460461762,1.1549473758010538
13309.92,1.2104244549719483,0.9581722004896666,1.413420157834042,1.142663122293136
13319.9275,1.1971258972198136,0.9467922067806198,1.394166195319648,1.1303938975201204
13329.9349,1.183823510893515,0.935449469333749,1.3750171525117563,1.1181488417989907
13339.9424,1.1705333052299687,0.9241207467437929,1.3559868294260249,1.1059374029000284
13349.9498,1.1572692679565741,0.9128132771220494,1.3370974875054993,1.0937634896719362
13359.9573,1.1440434838495488,0.9015683826436922,1.318382155994989,1.081624091027824
13369.9648,1.130863634868569,0.8904265874630538,1.2998670676170452,1.069560155815878
13379.9722,1.1177512833951844,0.8794080905170433,1.2815765734986224,1.0576247902610032
13389.9797,1.1047453264022193,0.8685168854803678,1.2635292028410896,1.0458208982594626
13399.9871,1.0918584449654027,0.8577628172739007,1.2457363418211331,1.034148990471086
13409.9946,1.0790762059558094,0.8471508271680711,1.2282081962057885,1.0226339260858257
13420.0021,1.0664252475484428,0.8366871892710045,1.210961250683274,1.0112820680608618
13430.0095,1.0539404773678496,0.826375828854688,1.194004217422745,1.0000603959466925
13440.017,1.0416148102975074,0.8162082500113041,1.177318542174607,0.9889520708579584
13450.0244,1.029429591822953,0.8061803006310845,1.1608777909581296,0.9779654713076718
13460.0319,1.0173896053868159,0.7962887421780711,1.1446827503983292,0.9670986687636427
13470.0393,1.0055185620849587,0.7865371189527457,1.1287611007986778,0.956377625953233
13480.0468,0.993806083747929,0.7769271137947493,1.1131455735043745,0.9458305658883407
13490.0543,0.9822227103936025,0.767466469445572,1.0978364158184464,0.9354494250625738
13500.0617,0.9707759308864119,0.7581754858938119,1.0828270962508904,0.9252268318439553
13510.0692,0.9594919461109881,0.7490640559688376,1.0681156000813874,0.9151649595613682
13520.0766,0.9483981676404026,0.7401211726074747,1.0536905145605027,0.9052832445176029
13530.0841,0.9375167958352358,0.731331299668945,1.0395548190995765,0.8956007559556609
13540.0916,0.9268463034588064,0.7226952284468244,1.0257138513762791,0.886126299759275
13550.099,0.9163934570473065,0.7142245683416726,1.0121846011612803,0.876880518453919
13560.1065,0.9061715257461119,0.7059433752188469,0.9989746145509995,0.867860356315401
13570.1139,0.8961649185305924,0.6978581925681331,0.9860641781449098,0.859047334940078
13580.1214,0.8863667223222285,0.6899507367443386,0.9734475570699082,0.8504345140555847
13590.1289,0.8767948500135931,0.6822217895660964,0.9611292159175503,0.8420139704791322
13600.1363,0.8674564390063024,0.6746781302887672,0.9491187557566134,0.8337864089247725
13610.1438,0.8583380412002379,0.6673149071237415,0.937412285747071,0.8257695885851414
13620.1512,0.8494273791116205,0.6601335843445094,0.9259961463568912,0.8179928909196913
13630.1587,0.8407315166997064,0.6531362361788705,0.9148712266043952,0.8104712986387548
13640.1661,0.8322542209957072,0.646328461373762,0.9040310429059057,0.8031842852517246
13650.1736,0.8239905650546804,0.6397150492809833,0.893468777687393,0.796107117458176
13660.1811,0.8159534741783885,0.6332975707177765,0.8831965173052287,0.7892499004496227
13670.1885,0.8081655116237052,0.6270921014853632,0.8732344285675462,0.7826337809748259
13680.196,0.8006568407192052,0.6211031934989651,0.8635812221428155,0.7762580387286514
13690.2034,0.7934405279059809,0.6153212767791306,0.8542234160415542,0.7701096687882815
13700.2109,0.7865025861270977,0.6097482232887409,0.8451837413626289,0.7641878813497927
13710.2184,0.7798486585650634,0.6044028452930057,0.8364959389276971,0.7585333559053741
13720.2258,0.7735014106498636,0.5993179836118793,0.8281938488726553,0.7531953208981881
13730.2333,0.7674822672744497,0.5945303938816864,0.8203349322081821,0.7481952212894524
13740.2407,0.761832685467629,0.5900707148149051,0.8129704512460685,0.7435512153005437
13750.2482,0.7566261923011735,0.5859831711207389,0.8061470947799855,0.7393074786997904
13760.2556,0.7519494072842646,0.5823418752093745,0.7999400739381574,0.7355282295232848
13770.2631,0.747892181600971,0.5792324380195626,0.7944433709955889,0.7322813984511577
13780.2706,0.7445508033652276,0.5767378783831788,0.7897630990779809,0.7296802397386115
13790.278,0.742052834102763,0.5749660842398749,0.7860553008086107,0.7278957764179286
13800.2855,0.7405905487588536,0.5740913074641585,0.7835550951087648,0.7271264686010871
13810.2929,0.7404300002468441,0.5743376356768287,0.7825718433438918,0.7276188702892729
13820.3004,0.7419169429891737,0.5759688419187953,0.78348467600671,0.7296876400714645
13830.3079,0.7455045777103889,0.5793363924402615,0.7867633509222745,0.733740399468106
13840.3153,0.7517516000718661,0.5849172298726069,0.7930261209842814,0.7403001705081821
13850.3228,0.7613429091347841,0.593322811641771,0.8030930247674853,0.75002091008381
13860.3302,0.7751818501929347,0.6053171531164591,0.8180296644770787,0.7637668607034379
13870.3377,0.7944537552062039,0.6218944961666305,0.8391812236186672,0.7826804626966868
13880.3452,0.8204194208451854,0.6441354761356015,0.8681539020461535,0.807953386758663
13890.3526,0.8536386351897209,0.6725717090770472,0.9062541671151702,0.840103733211841
13900.3601,0.8934115230825883,0.7067131197356766,0.9534221179370934,0.8784670174591442
13910.3675,0.9381857873415709,0.7453096886979254,1.0080338517700607,0.9215146240909293
13920.375,0.9861489588336815,0.7868703805298667,1.067725827878586,0.967413536642166
13930.3824,1.0355107977637013,0.829928127640669,1.1300980717822808,1.014354809769868
13940.3899,1.0847049261609563,0.8731750950845354,1.1929770262187127,1.0607559044580208
13950.3974,1.1324796570080418,0.915528779453936,1.2545373765398606,1.1053861535414065
13960.4048,1.1778664994937322,0.9561172880646357,1.3133511500022446,1.147350508044207
13970.4123,1.220128642556004,0.9942985847235427,1.3683346474166096,1.186020651329753
13980.4197,1.2587705160683396,1.0296149721710806,1.4187262654075106,1.2210200729876768
13990.4272,1.2935613965337098,1.0617654203436782,1.4640920094900094,1.2521657352109457
14000.4347,1.3244229195075792,1.0906006070821355,1.50426154185758,1.2794040961973867
14010.4421,1.3513344220373964,1.1160694604281312,1.5391858662478106,1.3028042697089441
14020.4496,1.374375136410277,1.1382186942719623,1.5689183177376735,1.3225311550763668
14030.457,1.393731925145282,1.1571775926481571,1.5936680128506504,1.3388332262564622
14040.4645,1.4096341265708678,1.173113513253183,1.6137698388442299,1.3519705912189208
14050.4719,1.4223290505910116,1.1862300071723841,1.6296233246941443,1.3622120915462617
14060.4794,1.432083832410712,1.1967326955606494,1.6415899207418327,1.3698506007023072
14070.4869,1.4391691788721979,1.2048076011924986,1.6499663244114147,1.3751153806418779
14080.4943,1.4438488774272187,1.2106245222569043,1.6550386219795141,1.3782058029550512
14090.5018,1.446346210159551,1.2143345814209539,1.6570917515560468,1.3793131297751846
14100.5092,1.4468097623069334,1.2161022917112616,1.656414937694987,1.3786155920024614
14110.5167,1.4454064422660946,1.216118076438461,1.653284940039252,1.3763236452626892
14120.5242,1.4423490211603374,1.2145650931845013,1.647958230911765,1.3726387676350775
14130.5316,1.4378221954929045,1.2116087818504653,1.6406706455454367,1.3676875096161674
14140.5391,1.4319858595365484,1.207395263900125,1.6316370848063628,1.3615765729658893
14150.5465,1.424969776702431,1.2020401810652197,1.6210542332046163,1.354454354214278
14160.554,1.416894099182481,1.19564265760513,1.609112043191512,1.346449863159878
14170.5615,1.407910611706901,1.188289328923276,1.5959776063818414,1.3376639442214155
14180.5689,1.3981683960470586,1.1800882252352727,1.5817548419417615,1.328212580803258
14190.5764,1.3877714759109876,1.1711648102888264,1.5665772744272175,1.3181917699007621
14200.5838,1.3767669097046853,1.1616077775168419,1.5506042709728902,1.3076699483722938
14210.5913,1.3652238937869743,1.1514991212873913,1.5339515346184391,1.2967208682814217
14220.5987,1.353255331610121,1.1409356265529182,1.5167332554947497,1.2854127246220044
14230.6062,1.3409421544896958,1.1299982798532366,1.49906216698525,1.2738080568942238
14240.6137,1.3283556018104519,1.1187410548412782,1.4810294542479305,1.261966422615032
14250.6211,1.315552358676802,1.1071893226815226,1.462715761113637,1.2499167060611478
14260.6286,1.302545271356631,1.0953669765906107,1.4441853147769321,1.2376689408645356
14270.636,1.2893430109425235,1.0833422495641472,1.4254951192543839,1.2252743685638532
14280.6435,1.2759776634998417,1.0711900022716097,1.4066977172593917,1.2127983514837997
14290.651,1.2624999984311869,1.0589356206765221,1.3878701007212375,1.2002747526507147
14300.6584,1.2489411199218816,1.0466041256208412,1.3690741466461516,1.1877304625872689
14310.6659,1.235328191464551,1.0342540974213235,1.3503070478895294,1.175178464589509
14320.6733,1.2217199574970021,1.0219511810254915,1.3316169945686736,1.1626475575903106
14330.6808,1.2081543601190163,1.0097246812520912,1.3130910381506402,1.1501635026798442
14340.6882,1.1946423616758843,0.9975676331773053,1.2947684340117624,1.1377232699718127
14350.6957,1.1811848532705902,0.9854870665389979,1.276659356866806,1.1253526142486514
14360.7032,1.1677638844791265,0.9734933223155025,1.258736386530122,1.1130690364674407
14370.7106,1.1543672253037234,0.9615935595507474,1.240967198156852,1.1008583999170891
14380.7181,1.1410287462009725,0.9498143098102273,1.2233769405187558,1.0887280037257152
14390.7255,1.1278321180968203,0.9381870023271902,1.2060281123665377,1.0766960249320792
14400.733,1.114812888162909,0.9267207271588961,1.1889379493738277,1.0647715544769158
14410.7405,1.1019303365810993,0.9154105992383639,1.1720984013007534,1.0529683638094791
14420.7479,1.0891655036352152,0.9042581290766079,1.1555251511548836,1.0413063345554092
14430.7554,1.0765444774098156,0.8932476215933522,1.1392193852482557,1.0297834772882795
14440.7628,1.0640756271504015,0.8823724778739056,1.1231813553245023,1.0183911149384306
14450.7703,1.0517568587074058,0.8716563398118292,1.1074120884023337,1.0071374149344894
14460.7778,1.0396304127558342,0.8611174808621044,1.0919010247624874,0.9960445613121559
14470.7852,1.0277332533066028,0.8507616919471068,1.0766741091429837,0.9851506051691398
14480.7927,1.016053265970248,0.8405856918202014,1.0617737173781734,0.9744555162912742
14490.8001,1.0045690572049484,0.8305847223629321,1.0472285701218917,0.9639402711187052
14500.8076,0.9932665615019367,0.8207570119396314,1.0330419095690728,0.953620329113534
14510.815,0.9821478373648876,0.8111046406478699,1.019175237702393,0.9434959021099152
14520.8225,0.971235609237345,0.8016415840657298,1.0055970106376413,0.9335500909192677
14530.83,0.9605384242870649,0.7923858527736898,0.99231173576747,0.9238012979437648
14540.8374,0.9500597982510314,0.7833454114755847,0.9793428657159741,0.914292632568032
14550.8449,0.9398096446439341,0.7745109096545835,0.9666840492180957,0.9050471487922115
14560.8523,0.9297870776809604,0.7658665855707371,0.9543192364993709,0.8960591143076007
14570.8598,0.9199915671575799,0.7574061105271572,0.9422534980903938,0.8873072038728516
14580.8673,0.9104196743458296,0.749140783570891,0.9304778726954167,0.8787734104849644
14590.8747,0.9010740363804799,0.7410919339388502,0.9189892768078815,0.8704519238966375
14600.8822,0.891984607356799,0.7332672206832276,0.9077777542465666,0.8623475278101854
14610.8896,0.8831605047622257,0.7256502363511043,0.8968201439299774,0.8544562985860938
14620.8971,0.8745696178986329,0.7182285164997456,0.8861310515409233,0.8467642350817014
14630.9046,0.8661953857313677,0.7110149056277942,0.8757302480092038,0.8392882101740753
14640.912,0.8580453462098517,0.7040169141305372,0.8656264796949418,0.8320605274252436
14650.9195,0.8501195674740659,0.6972317339876566,0.855828771804701,0.8250827597364179
14660.9269,0.8424252540890043,0.690666173917253,0.8463230562914199,0.8183519074598611
14670.9344,0.8349870439724417,0.6843092988712206,0.8370947003228172,0.8118607115955385
14680.9418,0.8278214107024121,0.6781510695098588,0.8281584160887716,0.8055925211590813
14690.9493,0.8209328934146094,0.6722214623815556,0.8195328919976994,0.7995594693710497
14700.9568,0.8143379644005948,0.6665564049943163,0.8112233133499485,0.79378845053493
14710.9642,0.8080725773408557,0.6611683732534571,0.8032620849593213,0.7883165127781862
14720.9717,0.8021638248013805,0.6560656065444335,0.7957018892626719,0.7831769184597229
14730.9791,0.7966165092679781,0.6512760707962295,0.7885740058949099,0.7783853324134974
14740.9866,0.7914585059585694,0.6468479370223637,0.7819221453288796,0.7739795161166422
14750.9941,0.7867570451575884,0.6428356751497354,0.7758053758365238,0.7700126466770332
14761.0015,0.7825964338016131,0.6393057920305969,0.7702785251806147,0.7665476017496089
14771.009,0.7790912732196096,0.636368558243861,0.7654330641098221,0.7636936729496122
14781.0164,0.7763961170861602,0.6341540186601826,0.7614110954860773,0.7616038499699845
14791.0239,0.7746817005915145,0.6328010442595355,0.7584096070848519,0.7604465996456327
14801.0313,0.7741544228316856,0.6324988195447299,0.7566887747661459,0.7604096141025997
14811.0388,0.7751004246284928,0.6334980879503118,0.7565411555435007,0.7617427473320418
14821.0463,0.7778967245724565,0.6361210808799748,0.7583193653015723,0.7647983341186874
14831.0537,0.7830326874290005,0.640789202996797,0.7625269394859177,0.7700327224036617
14841.0612,0.7911420124128262,0.6480669281790553,0.769836955865861,0.7780344001562961
14851.0686,0.8030521634540223,0.6586889735370265,0.7810788442130296,0.7895863765926949
14861.0761,0.8198282509273227,0.6735745118958976,0.7973089080834129,0.8056806976065906
14871.0836,0.8428039523947888,0.6938938199033238,0.8199087983901325,0.8275714884401045
14881.091,0.8733277131088578,0.7208624469454101,0.8505612733369906,0.8565282116712849
14891.0985,0.9119049185227449,0.7550058875968672,0.8905471030651444,0.8930195556899794
14901.1059,0.9576340679346788,0.7956547161950681,0.939656443650078,0.9362304686623575
14911.1134,1.0086790701676012,0.8412806551349422,0.9961244683868309,0.9844331408508266
14921.1209,1.0629621160696605,0.8900926746581277,1.0574698888458625,1.0355430759033972
14931.1283,1.1184970929027829,0.9403602402413951,1.1211920726357518,1.0875320087179616
14941.1358,1.1735686938143657,0.9905714079905086,1.1850808177743695,1.138695023639447
14951.1432,1.226802759858827,1.0394928395247882,1.2473165853296182,1.1877048056884758
14961.1507,1.277132623879044,1.0861796488314264,1.30650375877015,1.2336097889797064
14971.1581,1.3238135921988823,1.1299626999595445,1.3616251796779983,1.2757639855484861
14981.1656,1.366395018860119,1.1703723443028833,1.4120003782650294,1.3137739812960576
14991.1731,1.4046059476573478,1.20708885911105,1.4572418333461878,1.3474900296885248
15001.1805,1.438355598750174,1.2399312308370711,1.497178474765723,1.3769450012555564
15011.188,1.4677199246026211,1.2688789344369715,1.531795917135841,1.402265325355347
15021.1954,1.4928419169333034,1.2940422793957798,1.5612154805376193,1.4236380813139675
15031.2029,1.5139121862959701,1.315543725965833,1.5856925003985056,1.4413076595995173
15041.2104,1.5311854578450257,1.3335336089745942,1.6055462603836534,1.4555239340753916
15051.2178,1.5449636426495423,1.3482313420859755,1.6211070903751041,1.466558144311405
15061.2253,1.5555513206187692,1.3598691294820426,1.6327120389477279,1.474705332925144
15071.2327,1.5632216034901338,1.3686912039135304,1.640660693248944,1.480224960103032
15081.2402,1.568239499201052,1.3749251681550192,1.6452531081477897,1.4833596151291788
15091.2476,1.5708466577407185,1.3787759424865145,1.6468307587821838,1.4843672836061905
15101.2551,1.5712418669722534,1.3804653798255866,1.6457315878855427,1.4834606945774418
15111.2626,1.5696102717606304,1.3801876982905699,1.6422328902486203,1.4808074504010893
15121.27,1.566155122621265,1.378118421895722,1.6365545387382254,1.476586912870644
15131.2775,1.5611102852719199,1.3744514086605382,1.6289254036478946,1.4710038395117084
15141.2849,1.5546515642872032,1.369355014320135,1.6195751486240317,1.4642237401334959
15151.2924,1.5469330357985926,1.3629811388743378,1.608699968203076,1.4563943551837095
15161.2999,1.5381370313728973,1.3554703676823818,1.596473905213652,1.4476755174644143
15171.3073,1.5284077717732956,1.3469366151428672,1.583059340245615,1.4381621732093741
15181.3148,1.517861093430589,1.337498800762318,1.568618220066184,1.4279174871925697
15191.3222,1.5065913684288417,1.3272702780701184,1.5532946896812934,1.417032216004708
15201.3297,1.494690471156834,1.3163368232250745,1.5372043716219799,1.4055987471819273
15211.3372,1.4822659299728511,1.3047785020794405,1.520450903219872,1.3936936932394066
15221.3446,1.4693873560563582,1.2926652415042963,1.5031096396142498,1.3813850833390067
15231.3521,1.4561035217087654,1.2800784022976988,1.4852726648292378,1.3687496510534178
15241.3595,1.4424880418323753,1.2671227950775472,1.467065436185492,1.3558684158469876
15251.367,1.4286106710602926,1.2538815341925782,1.4485954131406715,1.3427791703154348
15261.3744,1.4145146796255745,1.2404140472207945,1.4299326585224228,1.3295094349362224
15271.3819,1.4002470907915474,1.2267539706303079,1.4111229454355203,1.3161107362715292
15281.3894,1.3858651612737705,1.2129338357387718,1.392234675054822,1.3026165487005352
15291.3968,1.3713975020421938,1.1990196857912852,1.3733381010420456,1.2890541276820493
15301.4043,1.356853720529005,1.1850643024560998,1.354474489223776,1.2754703133147651
15311.4117,1.3422567747607967,1.171107353863924,1.3356835735287236,1.2618729066792995
15321.4192,1.327639648821251,1.1571702212352404,1.3169793528459395,1.2482394137507662
15331.4267,1.3130330216355255,1.1432589302145866,1.2983659068663467,1.2345924363901724
15341.4341,1.2984775930215764,1.129416104845767,1.2798733963336562,1.2209771761982176
15351.4416,1.2840156401197709,1.1156889003862498,1.261542680775856,1.2074704419358029
